6,Avene,1
7,Lancome,0
8,Clarins,0
9,Gucci,1
10,Yves Saint Laurent,0
11,Lacoste,1
12,Diesel,0
13,Calvin Klein,1
14,Giorgio Armani,1
15,Emporio Armani,1
16,Hugo Boss,1
17,Ralph Lauren,0
18,Burberry,0
19,Carolina Herrera,0
20,Paco Rabanne,1
21,Dolce &amp; Gabbana,1
22,Joop,0
23,Davidoff,0
24,Kate Moss,0
25,Beckham,0
26,Sarah Jessica Parker,0
27,Kylie Minogue,0
28,Kenzo,1
29,Cacharel,0
30,Paul Smith,0
31,Gwen Stefani,0
32,Mango,0
33,Jennifer Lopez,0
34,Chopard,0
36,Oscar De La Renta,0
37,Fendi,0
38,De Torrente,0
39,Elizabeth Taylor,0
40,Rochas,0
41,Eau De Moschino,0
42,Dunhill,1
43,Ghost,0
44,Givenchy,0
45,Cerruti,0
46,Lolita Lempicka,0
47,Garnier,1
48,L&#39;Oreal Paris,1
49,MaxFactor,0
50,Maybelline,1
51,Rimmel,1
52,Bourjois,1
53,E45,1
54,4Head,1
56,Aapri,1
57,Abbott,0
58,Abidec,1
59,Accu-Chek,1
60,Acqua Di Selva,0
61,Acriflex,1
62,Actifed,1
63,Adcortyl,0
64,Adios,1
65,Alka-Seltzer,1
66,Aloclair,1
67,Alomide Allergy,0
68,Alphosyl,0
69,Anadin,1
70,Andrews,1
71,Anthisan,1
72,Anusol,1
73,Arm &amp; Hammer,0
74,Arrid,0
75,Asilone,0
76,Aspro Clear,0
77,Astral,0
78,Atrixo,0
79,Audiclean,1
80,Audispray,0
81,Aussie,0
82,Autan,1
83,Aveeno,1
84,Avent,1
85,Avoca,0
86,Bach,0
87,Badedas,0
88,Balmosa,0
89,Balneum,1
90,Bassetts,1
91,Batiste,0
92,Bausch &amp; Lomb,1
93,Beconase,1
94,Beechams,1
95,Benadryl,1
96,Benefibre,1
97,Benylin,1
98,Bepanthen,1
99,Berocca,0
100,Bic,0
101,Bickiepegs,1
102,PharmaNord,0
103,BioFreeze,1
104,Biotene,1
105,Bioxtra,0
106,Bisodol,0
107,Blink,1
108,Blistex,0
109,Bonjela,1
110,Boston,0
111,Braggs,0
112,Braun,1
113,Brochlor,0
114,Brolene,1
115,Brylcreem,0
116,Berkeley Square London,0
117,Buccastem,1
118,Build Up,0
119,Buscopan,1
120,Buttercup,1
121,Cabot,0
122,Califig,0
123,Calmurid,0
124,Calpol,1
125,Canderel,0
126,Canesten,1
127,Carmex,1
128,Carnation,1
129,Centrum,0
130,Clarityn,1
131,Clean &amp; Clear,1
132,Clearasil,1
133,Clearblue,1
135,Colief,1
136,Compeed,1
137,Complan,1
138,Complete,0
139,Contac,1
140,Covonia,1
141,Crampex,0
142,Crest,0
143,Cuplex,1
144,Cuprofen,1
145,Cura-Heat,1
146,Curanail,1
147,Cymalon,1
148,Daktacort HC,1
149,Daktarin,1
150,Day &amp; Night Nurse,1
151,Deep Freeze,1
152,Deep Relief,0
153,Dentinox,1
154,Dentu-Creme,0
155,Dequa Spray,0
156,Dequacaine,0
157,Dequadin,0
158,Derbac-M,0
159,Dermatix,1
160,Dermidex,0
161,Dermol,1
162,Dettol,0
163,Dextro Energy,0
164,Diocalm,0
165,Dioralyte,1
166,Diprobase,1
167,Disprin,1
168,Doublebase,1
169,Dove,0
170,Drapolene,1
171,Driclor,1
172,Duracell,0
173,Durex,1
174,Dymotil,0
175,EarCalm,1
176,Earex,0
177,Earol,0
178,Easy Breathe,0
180,Elgydium,1
181,Eludril,1
182,Email Diamant,0
183,Endekay,0
184,Enos,0
185,Eucerin,1
186,Exorex,1
187,Eurax,1
188,Fade-Out,0
189,Family Doctor,0
190,Femfresh,0
191,Fenistil,0
192,Fenjal,0
193,Fisherman's Friend,0
194,Fixodent,1
195,Flexitol,1
196,Flixonase Allergy,0
197,Floradix Formula,0
198,Florisene,0
199,Foreceval,0
200,Fortuna,1
201,Frador,0
202,Freederm,1
